Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96
    NOTGREATER      shift and go to state 97
    NOTLESS         shift and go to state 98
    NOTEQ           shift and go to state 99


state 117

    (36) type -> CONST POINTER CONST . expr_type
    (39) expr_type -> .
    (40) expr_type -> . VALUE
    (41) expr_type -> . POINTER expr_type
    (42) expr_type -> . ARRAYOF expr_type

    error           reduce using rule 39 (expr_type -> .)
    NAME            reduce using rule 39 (expr_type -> .)
    MAIN            reduce using rule 39 (expr_type -> .)
    VALUE           shift and go to state 80
    POINTER         shift and go to state 77
    ARRAYOF         shift and go to state 81

    expr_type                      shift and go to state 154

state 118

    (34) type -> CONST POINTER expr_type .

    error           reduce using rule 34 (type -> CONST POINTER expr_type .)
    NAME            reduce using rule 34 (type -> CONST POINTER expr_type .)
    MAIN            reduce using rule 34 (type -> CONST POINTER expr_type .)


state 119

    (38) type -> CONST ARRAYOF expr_type .

    error           reduce using rule 38 (type -> CONST ARRAYOF expr_type .)
    NAME            reduce using rule 38 (type -> CONST ARRAYOF expr_type .)
    MAIN            reduce using rule 38 (type -> CONST ARRAYOF expr_type .)


state 120

    (41) expr_type -> POINTER expr_type .

    error           reduce using rule 41 (expr_type -> POINTER expr_type .)
    NAME            reduce using rule 41 (expr_type -> POINTER expr_type .)
    MAIN            reduce using rule 41 (expr_type -> POINTER expr_type .)


state 121

    (35) type -> POINTER CONST expr_type .

    error           reduce using rule 35 (type -> POINTER CONST expr_type .)
    NAME            reduce using rule 35 (type -> POINTER CONST expr_type .)
    MAIN            reduce using rule 35 (type -> POINTER CONST expr_type .)


state 122

    (42) expr_type -> ARRAYOF expr_type .

    error           reduce using rule 42 (expr_type -> ARRAYOF expr_type .)
    NAME            reduce using rule 42 (expr_type -> ARRAYOF expr_type .)
    MAIN            reduce using rule 42 (expr_type -> ARRAYOF expr_type .)


state 123

    (24) pointer -> STAR OBRACKET expression . CBRACKET
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    CBRACKET        shift and go to state 155
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96
    NOTGREATER      shift and go to state 97
    NOTLESS         shift and go to state 98
    NOTEQ           shift and go to state 99


state 124

    (26) pointer -> AMPERSAND OBRACKET expression . CBRACKET
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    CBRACKET        shift and go to state 156
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96
    NOTGREATER      shift and go to state 97
    NOTLESS         shift and go to state 98
    NOTEQ           shift and go to state 99


state 125

    (66) while -> while FINISH OFBRACKET NL . stategroup CFBRACKET
    (2) stategroup -> . stategroup statement
    (3) stategroup -> . statement
    (4) statement -> . declaration SEMICOLON NL
    (5) statement -> . assignment SEMICOLON NL
    (6) statement -> . while NL
    (7) statement -> . zero NL
    (8) statement -> . function NL
    (9) statement -> . operator SEMICOLON NL
    (10) statement -> . RETURN expression SEMICOLON NL
    (11) statement -> . empty NL
    (12) statement -> . error
    (13) declaration -> . type vars
    (14) declaration -> . type error
    (20) assignment -> . assignment_var
    (21) assignment -> . pointer ASSIGNMENT expression
    (22) assignment -> . variable ASSIGNMENT error
    (66) while -> . while FINISH OFBRACKET NL stategroup CFBRACKET
    (67) while -> . WHILE OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (68) zero -> . ZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (69) zero -> . NOTZERO OBRACKET expression CBRACKET OFBRACKET NL stategroup CFBRACKET
    (70) zero -> . ZERO OBRACKET expression CBRACKET NL statement
    (71) zero -> . NOTZERO OBRACKET expression CBRACKET NL statement
    (72) function -> . type funcname OBRACKET parameters CBRACKET OFBRACKET NL stategroup CFBRACKET
    (73) function -> . type funcname OBRACKET CBRACKET OFBRACKET NL stategroup CFBRACKET
    (81) function -> . type error
    (59) operator -> . TOP SEMICOLON
    (60) operator -> . BOTTOM SEMICOLON
    (61) operator -> . LEFT SEMICOLON
    (62) operator -> . RIGHT SEMICOLON
    (63) operator -> . PORTAL SEMICOLON
    (64) operator -> . TELEPORT SEMICOLON
    (65) operator -> . BREAK SEMICOLON
    (85) empty -> .
    (31) type -> . VALUE
    (32) type -> . CONST VALUE
    (33) type -> . POINTER expr_type
    (34) type -> . CONST POINTER expr_type
    (35) type -> . POINTER CONST expr_type
    (36) type -> . CONST POINTER CONST expr_type
    (37) type -> . ARRAYOF expr_type
    (38) type -> . CONST ARRAYOF expr_type
    (19) assignment_var -> . variable ASSIGNMENT expression
    (23) pointer -> . STAR NAME
    (24) pointer -> . STAR OBRACKET expression CBRACKET
    (25) pointer -> . AMPERSAND NAME
    (26) pointer -> . AMPERSAND OBRACKET expression CBRACKET
    (27) variable -> . NAME
    (28) variable -> . variable index

    RETURN          shift and go to state 10
    error           shift and go to state 12
    WHILE           shift and go to state 17
    ZERO            shift and go to state 18
    NOTZERO         shift and go to state 19
    TOP             shift and go to state 20
    BOTTOM          shift and go to state 21
    LEFT            shift and go to state 22
    RIGHT           shift and go to state 23
    PORTAL          shift and go to state 24
    TELEPORT        shift and go to state 25
    BREAK           shift and go to state 26
    NL              reduce using rule 85 (empty -> .)
    VALUE           shift and go to state 27
    CONST           shift and go to state 28
    POINTER         shift and go to state 29
    ARRAYOF         shift and go to state 30
    STAR            shift and go to state 31
    AMPERSAND       shift and go to state 33
    NAME            shift and go to state 32

    while                          shift and go to state 6
    stategroup                     shift and go to state 157
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    zero                           shift and go to state 7
    function                       shift and go to state 8
    operator                       shift and go to state 9
    empty                          shift and go to state 11
    type                           shift and go to state 13
    assignment_var                 shift and go to state 14
    pointer                        shift and go to state 15
    variable                       shift and go to state 16

state 126

    (10) statement -> RETURN expression SEMICOLON NL .

    RETURN          reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    error           reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    WHILE           reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    ZERO            reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    NOTZERO         reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    TOP             reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    BOTTOM          reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    LEFT            reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    RIGHT           reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    PORTAL          reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    TELEPORT        reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    BREAK           reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    VALUE           reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    CONST           reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    POINTER         reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    ARRAYOF         reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    STAR            reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    AMPERSAND       reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    NAME            reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    NL              reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    $end            reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)
    CFBRACKET       reduce using rule 10 (statement -> RETURN expression SEMICOLON NL .)


state 127

    (47) al_expression -> expression PLUS expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 47 (al_expression -> expression PLUS expression .)
    PLUS            reduce using rule 47 (al_expression -> expression PLUS expression .)
    MINUS           reduce using rule 47 (al_expression -> expression PLUS expression .)
    NOTGREATER      reduce using rule 47 (al_expression -> expression PLUS expression .)
    NOTLESS         reduce using rule 47 (al_expression -> expression PLUS expression .)
    NOTEQ           reduce using rule 47 (al_expression -> expression PLUS expression .)
    CBRACKET        reduce using rule 47 (al_expression -> expression PLUS expression .)
    CSQBRACKET      reduce using rule 47 (al_expression -> expression PLUS expression .)
    COMMA           reduce using rule 47 (al_expression -> expression PLUS expression .)
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96

  ! PERCENT         [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! STAR            [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! SLASH           [ reduce using rule 47 (al_expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 128

    (48) al_expression -> expression MINUS expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 48 (al_expression -> expression MINUS expression .)
    PLUS            reduce using rule 48 (al_expression -> expression MINUS expression .)
    MINUS           reduce using rule 48 (al_expression -> expression MINUS expression .)
    NOTGREATER      reduce using rule 48 (al_expression -> expression MINUS expression .)
    NOTLESS         reduce using rule 48 (al_expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 48 (al_expression -> expression MINUS expression .)
    CBRACKET        reduce using rule 48 (al_expression -> expression MINUS expression .)
    CSQBRACKET      reduce using rule 48 (al_expression -> expression MINUS expression .)
    COMMA           reduce using rule 48 (al_expression -> expression MINUS expression .)
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96

  ! PERCENT         [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! STAR            [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! SLASH           [ reduce using rule 48 (al_expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 129

    (49) al_expression -> expression PERCENT expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 49 (al_expression -> expression PERCENT expression .)
    PLUS            reduce using rule 49 (al_expression -> expression PERCENT expression .)
    MINUS           reduce using rule 49 (al_expression -> expression PERCENT expression .)
    PERCENT         reduce using rule 49 (al_expression -> expression PERCENT expression .)
    STAR            reduce using rule 49 (al_expression -> expression PERCENT expression .)
    SLASH           reduce using rule 49 (al_expression -> expression PERCENT expression .)
    NOTGREATER      reduce using rule 49 (al_expression -> expression PERCENT expression .)
    NOTLESS         reduce using rule 49 (al_expression -> expression PERCENT expression .)
    NOTEQ           reduce using rule 49 (al_expression -> expression PERCENT expression .)
    CBRACKET        reduce using rule 49 (al_expression -> expression PERCENT expression .)
    CSQBRACKET      reduce using rule 49 (al_expression -> expression PERCENT expression .)
    COMMA           reduce using rule 49 (al_expression -> expression PERCENT expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! PERCENT         [ shift and go to state 94 ]
  ! STAR            [ shift and go to state 95 ]
  ! SLASH           [ shift and go to state 96 ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 130

    (50) al_expression -> expression STAR expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 50 (al_expression -> expression STAR expression .)
    PLUS            reduce using rule 50 (al_expression -> expression STAR expression .)
    MINUS           reduce using rule 50 (al_expression -> expression STAR expression .)
    PERCENT         reduce using rule 50 (al_expression -> expression STAR expression .)
    STAR            reduce using rule 50 (al_expression -> expression STAR expression .)
    SLASH           reduce using rule 50 (al_expression -> expression STAR expression .)
    NOTGREATER      reduce using rule 50 (al_expression -> expression STAR expression .)
    NOTLESS         reduce using rule 50 (al_expression -> expression STAR expression .)
    NOTEQ           reduce using rule 50 (al_expression -> expression STAR expression .)
    CBRACKET        reduce using rule 50 (al_expression -> expression STAR expression .)
    CSQBRACKET      reduce using rule 50 (al_expression -> expression STAR expression .)
    COMMA           reduce using rule 50 (al_expression -> expression STAR expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! PERCENT         [ shift and go to state 94 ]
  ! STAR            [ shift and go to state 95 ]
  ! SLASH           [ shift and go to state 96 ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 131

    (51) al_expression -> expression SLASH expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 51 (al_expression -> expression SLASH expression .)
    PLUS            reduce using rule 51 (al_expression -> expression SLASH expression .)
    MINUS           reduce using rule 51 (al_expression -> expression SLASH expression .)
    PERCENT         reduce using rule 51 (al_expression -> expression SLASH expression .)
    STAR            reduce using rule 51 (al_expression -> expression SLASH expression .)
    SLASH           reduce using rule 51 (al_expression -> expression SLASH expression .)
    NOTGREATER      reduce using rule 51 (al_expression -> expression SLASH expression .)
    NOTLESS         reduce using rule 51 (al_expression -> expression SLASH expression .)
    NOTEQ           reduce using rule 51 (al_expression -> expression SLASH expression .)
    CBRACKET        reduce using rule 51 (al_expression -> expression SLASH expression .)
    CSQBRACKET      reduce using rule 51 (al_expression -> expression SLASH expression .)
    COMMA           reduce using rule 51 (al_expression -> expression SLASH expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! PERCENT         [ shift and go to state 94 ]
  ! STAR            [ shift and go to state 95 ]
  ! SLASH           [ shift and go to state 96 ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 132

    (54) al_expression -> expression NOTGREATER expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 54 (al_expression -> expression NOTGREATER expression .)
    NOTGREATER      reduce using rule 54 (al_expression -> expression NOTGREATER expression .)
    NOTLESS         reduce using rule 54 (al_expression -> expression NOTGREATER expression .)
    NOTEQ           reduce using rule 54 (al_expression -> expression NOTGREATER expression .)
    CBRACKET        reduce using rule 54 (al_expression -> expression NOTGREATER expression .)
    CSQBRACKET      reduce using rule 54 (al_expression -> expression NOTGREATER expression .)
    COMMA           reduce using rule 54 (al_expression -> expression NOTGREATER expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96

  ! PLUS            [ reduce using rule 54 (al_expression -> expression NOTGREATER expression .) ]
  ! MINUS           [ reduce using rule 54 (al_expression -> expression NOTGREATER expression .) ]
  ! PERCENT         [ reduce using rule 54 (al_expression -> expression NOTGREATER expression .) ]
  ! STAR            [ reduce using rule 54 (al_expression -> expression NOTGREATER expression .) ]
  ! SLASH           [ reduce using rule 54 (al_expression -> expression NOTGREATER expression .) ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 133

    (55) al_expression -> expression NOTLESS expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 55 (al_expression -> expression NOTLESS expression .)
    NOTGREATER      reduce using rule 55 (al_expression -> expression NOTLESS expression .)
    NOTLESS         reduce using rule 55 (al_expression -> expression NOTLESS expression .)
    NOTEQ           reduce using rule 55 (al_expression -> expression NOTLESS expression .)
    CBRACKET        reduce using rule 55 (al_expression -> expression NOTLESS expression .)
    CSQBRACKET      reduce using rule 55 (al_expression -> expression NOTLESS expression .)
    COMMA           reduce using rule 55 (al_expression -> expression NOTLESS expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96

  ! PLUS            [ reduce using rule 55 (al_expression -> expression NOTLESS expression .) ]
  ! MINUS           [ reduce using rule 55 (al_expression -> expression NOTLESS expression .) ]
  ! PERCENT         [ reduce using rule 55 (al_expression -> expression NOTLESS expression .) ]
  ! STAR            [ reduce using rule 55 (al_expression -> expression NOTLESS expression .) ]
  ! SLASH           [ reduce using rule 55 (al_expression -> expression NOTLESS expression .) ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 134

    (56) al_expression -> expression NOTEQ expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 56 (al_expression -> expression NOTEQ expression .)
    NOTGREATER      reduce using rule 56 (al_expression -> expression NOTEQ expression .)
    NOTLESS         reduce using rule 56 (al_expression -> expression NOTEQ expression .)
    NOTEQ           reduce using rule 56 (al_expression -> expression NOTEQ expression .)
    CBRACKET        reduce using rule 56 (al_expression -> expression NOTEQ expression .)
    CSQBRACKET      reduce using rule 56 (al_expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 56 (al_expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96

  ! PLUS            [ reduce using rule 56 (al_expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 56 (al_expression -> expression NOTEQ expression .) ]
  ! PERCENT         [ reduce using rule 56 (al_expression -> expression NOTEQ expression .) ]
  ! STAR            [ reduce using rule 56 (al_expression -> expression NOTEQ expression .) ]
  ! SLASH           [ reduce using rule 56 (al_expression -> expression NOTEQ expression .) ]
  ! NOTGREATER      [ shift and go to state 97 ]
  ! NOTLESS         [ shift and go to state 98 ]
  ! NOTEQ           [ shift and go to state 99 ]


state 135

    (46) expression -> SIZEOF OBRACKET variable . CBRACKET
    (28) variable -> variable . index
    (29) index -> . OSQBRACKET expression CSQBRACKET index
    (30) index -> . OSQBRACKET expression CSQBRACKET

    CBRACKET        shift and go to state 158
    OSQBRACKET      shift and go to state 63

    index                          shift and go to state 62

state 136

    (58) al_expression -> OBRACKET al_expression CBRACKET .

    SEMICOLON       reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    PLUS            reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    MINUS           reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    PERCENT         reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    STAR            reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    SLASH           reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    NOTGREATER      reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    NOTLESS         reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    NOTEQ           reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    CBRACKET        reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    CSQBRACKET      reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)
    COMMA           reduce using rule 58 (al_expression -> OBRACKET al_expression CBRACKET .)


state 137

    (15) vars -> NAME . COMMA vars
    (17) vars -> NAME .
    (27) variable -> NAME .
    (76) function_call -> NAME . OBRACKET call_parameters CBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CBRACKET resolved using rule 17 (vars -> NAME .)
  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 107
    CBRACKET        reduce using rule 17 (vars -> NAME .)
    ASSIGNMENT      reduce using rule 27 (variable -> NAME .)
    OSQBRACKET      reduce using rule 27 (variable -> NAME .)
    PLUS            reduce using rule 27 (variable -> NAME .)
    MINUS           reduce using rule 27 (variable -> NAME .)
    PERCENT         reduce using rule 27 (variable -> NAME .)
    STAR            reduce using rule 27 (variable -> NAME .)
    SLASH           reduce using rule 27 (variable -> NAME .)
    NOTGREATER      reduce using rule 27 (variable -> NAME .)
    NOTLESS         reduce using rule 27 (variable -> NAME .)
    NOTEQ           reduce using rule 27 (variable -> NAME .)
    OBRACKET        shift and go to state 103

  ! COMMA           [ reduce using rule 17 (vars -> NAME .) ]
  ! CBRACKET        [ reduce using rule 27 (variable -> NAME .) ]
  ! COMMA           [ reduce using rule 27 (variable -> NAME .) ]


state 138

    (76) function_call -> NAME OBRACKET call_parameters . CBRACKET
    (77) call_parameters -> call_parameters . COMMA call_vars

    CBRACKET        shift and go to state 159
    COMMA           shift and go to state 160


state 139

    (78) call_parameters -> call_vars .

    CBRACKET        reduce using rule 78 (call_parameters -> call_vars .)
    COMMA           reduce using rule 78 (call_parameters -> call_vars .)


state 140

    (79) call_vars -> vars .

    CBRACKET        reduce using rule 79 (call_vars -> vars .)
    COMMA           reduce using rule 79 (call_vars -> vars .)


state 141

    (80) call_vars -> expression .
    (47) al_expression -> expression . PLUS expression
    (48) al_expression -> expression . MINUS expression
    (49) al_expression -> expression . PERCENT expression
    (50) al_expression -> expression . STAR expression
    (51) al_expression -> expression . SLASH expression
    (54) al_expression -> expression . NOTGREATER expression
    (55) al_expression -> expression . NOTLESS expression
    (56) al_expression -> expression . NOTEQ expression

    CBRACKET        reduce using rule 80 (call_vars -> expression .)
    COMMA           reduce using rule 80 (call_vars -> expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    PERCENT         shift and go to state 94
    STAR            shift and go to state 95
    SLASH           shift and go to state 96
    NOTGREATER      shift and go to state 97
    NOTLESS         shift and go to state 98
    NOTEQ           shift and go to state 99


state 142

    (43) expression -> variable .
    (19) assignment_var -> variable . ASSIGNMENT expression
    (28) variable -> variable . index
    (29) index -> . OSQBRACKET expression CSQBRACKET index
    (30) index -> . OSQBRACKET expression CSQBRACKET

    PLUS            reduce using rule 43 (expression -> variable .)
    MINUS           reduce using rule 43 (expression -> variable .)
    PERCENT         reduce using rule 43 (expression -> variable .)
    STAR            reduce using rule 43 (expression -> variable .)
    SLASH           reduce using rule 43 (expression -> variable .)
    NOTGREATER      reduce using rule 43 (expression -> variable .)
    NOTLESS         reduce using rule 43 (expression -> variable .)
    NOTEQ           reduce using rule 43 (expression -> variable .)
    CBRACKET        reduce using rule 43 (expression -> variable .)
    COMMA           reduce using rule 43 (expression -> variable .)
    ASSIGNMENT      shift and go to state 109
    OSQBRACKET      shift and go to state 63

    index                          shift and go to state 62

state 143

    (84) parameter -> type . NAME

    NAME            shift and go to state 161


state 144

    (72) function -> type funcname OBRACKET parameters . CBRACKET OFBRACKET NL stategroup CFBRACKET
    (82) parameters -> parameters . COMMA parameter

    CBRACKET        shift and go to state 162
    COMMA           shift and go to state 163


state 145

    (73) function -> type funcname OBRACKET CBRACKET . OFBRACKET NL stategroup CFBRACKET

    OFBRACKET       shift and go to state 164


state 146

    (83) parameters -> parameter .

    CBRACKET        reduce using rule 83 (parameters -> parameter .)
    COMMA           reduce using rule 83 (parameters -> parameter .)


state 147

    (15) vars -> NAME . COMMA vars
    (17) vars -> NAME .
    (27) variable -> NAME .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 107
    SEMICOLON       reduce using rule 17 (vars -> NAME .)
    CBRACKET        reduce using rule 17 (vars -> NAME .)
    ASSIGNMENT      reduce using rule 27 (variable -> NAME .)
    OSQBRACKET      reduce using rule 27 (variable -> NAME .)

  ! COMMA           [ reduce using rule 17 (vars -> NAME .) ]


state 148

    (15) vars -> NAME COMMA vars .

    SEMICOLON       reduce using rule 15 (vars -> NAME COMMA vars .)
    CBRACKET        reduce using rule 15 (vars -> NAME COMMA vars .)
    COMMA           reduce using rule 15 (vars -> NAME COMMA vars .)


state 149

    (16) vars -> assignment_var COMMA vars .

    SEMICOLON       reduce using rule 16 (vars -> assignment_var COMMA vars .)
    CBRACKET        reduce using rule 16 (vars -> assignment_var COMMA vars .)
    COMMA           reduce using rule 16 (vars -> assignment_var COMMA vars .)


state 150

    (29) index -> OSQBRACKET expression CSQBRACKET . index
    (30) index -> OSQBRACKET expression CSQBRACKET .
    (29) index -> . OSQBRACKET expression CSQBRACKET index
    (30) index -> . OSQBRACKET expression CSQBRACKET

  ! shift/reduce conflict for OSQBRACKET resolved as shift
    ASSIGNMENT      reduce using rule 30 (index -> OSQBRACKET expression CSQBRACKET .)
